APIResponse: 200 OK
  Date: Sat, 01 Aug 2026 02:32:48 GMT
  Content-Type: application/json; charset=utf-8
  Vary: X-PJAX, X-PJAX-Container, Turbo-Visit, Turbo-Frame, X-Requested-With, X-GitHub-Client-Version,Accept-Encoding, Accept, X-Requested-With
  ETag: W/"4482d9fc9f120b8a1e69e34a0f05f8fe"
    languages_url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining/languages',
    stargazers_url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining/stargazers',
    contributors_url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining/contributors',
    subscribers_url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining/subscribers',
    subscription_url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining/subscription',
    commits_url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining/contents/{+path}',
    compare_url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining/merges',
    archive_url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining/downloads',
    issues_url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining/issues{/number}',
    pulls_url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining/labels{/name}',
    releases_url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining/releases{/id}',
    deployments_url: 'https://api.github.com/repos/PriyankaNigade18/AprilGitTraining/deployments',
    created_at: '2025-09-02T02:09:31Z',
    updated_at: '2025-09-04T01:58:01Z',
    pushed_at: '2025-09-04T01:57:57Z',
    git_url: 'git://github.com/PriyankaNigade18/AprilGitTraining.git',
    ssh_url: 'git@github.com:PriyankaNigade18/AprilGitTraining.git',
    clone_url: 'https://github.com/PriyankaNigade18/AprilGitTraining.git',
    svn_url: 'https://github.com/PriyankaNigade18/AprilGitTraining',
    homepage: null,
    size: 3,
    stargazers_count: 0,
    watchers_count: 0,
    language: 'Java',
    has_issues: true,
    has_projects: true,
    has_downloads: false,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 0,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 0,
    open_issues: 0,
    watchers: 0,
    default_branch: 'master',
    permissions: {
      admin: true,
      maintain: true,
      push: true,
      triage: true,
      pull: true
    }
  },
  {
    id: 834368814,
    node_id: 'R_kgDOMbt1Lg',
    name: 'AutiomationWeekendJuly24',
    full_name: 'PriyankaNigade18/AutiomationWeekendJuly24',
    private: false,
    owner: {
      login: 'PriyankaNigade18',
      id: 80611496,
      node_id: 'MDQ6VXNlcjgwNjExNDk2',
      avatar_url: 'https://avatars.githubusercontent.com/u/80611496?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/PriyankaNigade18',
      html_url: 'https://github.com/PriyankaNigade18',
      followers_url: 'https://api.github.com/users/PriyankaNigade18/followers',
      following_url: 'https://api.github.com/users/PriyankaNigade18/following{/other_user}',
      gists_url: 'https://api.github.com/users/PriyankaNigade18/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/PriyankaNigade18/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/PriyankaNigade18/subscriptions',
      organizations_url: 'https://api.github.com/users/PriyankaNigade18/orgs',
      repos_url: 'https://api.github.com/users/PriyankaNigade18/repos',
      events_url: 'https://api.github.com/users/PriyankaNigade18/events{/privacy}',
      received_events_url: 'https://api.github.com/users/PriyankaNigade18/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/PriyankaNigade18/AutiomationWeekendJuly24',
    description: 'This is live tarining!',
    fork: false,
    url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24',
    forks_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/forks',
    keys_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/teams',
    hooks_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/hooks',
    issue_events_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/issues/events{/number}',
    events_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/events',
    assignees_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/assignees{/user}',
    branches_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/branches{/branch}',
    tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/tags',
    blobs_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/languages',
    stargazers_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/stargazers',
    contributors_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/contributors',
    subscribers_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/subscribers',
    subscription_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/subscription',
    commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/contents/{+path}',
    compare_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/merges',
    archive_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/downloads',
    issues_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/issues{/number}',
    pulls_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/labels{/name}',
    releases_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/releases{/id}',
    deployments_url: 'https://api.github.com/repos/PriyankaNigade18/AutiomationWeekendJuly24/deployments',
    created_at: '2024-07-27T04:28:46Z',
    updated_at: '2024-09-08T04:26:06Z',
    pushed_at: '2024-12-07T08:06:40Z',
    git_url: 'git://github.com/PriyankaNigade18/AutiomationWeekendJuly24.git',
    ssh_url: 'git@github.com:PriyankaNigade18/AutiomationWeekendJuly24.git',
    clone_url: 'https://github.com/PriyankaNigade18/AutiomationWeekendJuly24.git',
    svn_url: 'https://github.com/PriyankaNigade18/AutiomationWeekendJuly24',
    homepage: null,
    size: 9670,
    stargazers_count: 0,
    watchers_count: 0,
    language: 'Java',
    has_issues: true,
    has_projects: true,
    has_downloads: false,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 0,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 0,
    open_issues: 0,
    watchers: 0,
    default_branch: 'master',
    permissions: {
      admin: true,
      maintain: true,
      push: true,
      triage: true,
      pull: true
    }
  },
  {
    id: 829522693,
    node_id: 'R_kgDOMXGDBQ',
    name: 'Automation3014DevRestAppium',
    full_name: 'PriyankaNigade18/Automation3014DevRestAppium',
    private: false,
    owner: {
      login: 'PriyankaNigade18',
      id: 80611496,
      node_id: 'MDQ6VXNlcjgwNjExNDk2',
      avatar_url: 'https://avatars.githubusercontent.com/u/80611496?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/PriyankaNigade18',
      html_url: 'https://github.com/PriyankaNigade18',
      followers_url: 'https://api.github.com/users/PriyankaNigade18/followers',
      following_url: 'https://api.github.com/users/PriyankaNigade18/following{/other_user}',
      gists_url: 'https://api.github.com/users/PriyankaNigade18/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/PriyankaNigade18/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/PriyankaNigade18/subscriptions',
      organizations_url: 'https://api.github.com/users/PriyankaNigade18/orgs',
      repos_url: 'https://api.github.com/users/PriyankaNigade18/repos',
      events_url: 'https://api.github.com/users/PriyankaNigade18/events{/privacy}',
      received_events_url: 'https://api.github.com/users/PriyankaNigade18/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/PriyankaNigade18/Automation3014DevRestAppium',
    description: 'This is live training automation script',
    fork: false,
    url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium',
    forks_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/forks',
    keys_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/teams',
    hooks_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/hooks',
    issue_events_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/issues/events{/number}',
    events_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/events',
    assignees_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/assignees{/user}',
    branches_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/branches{/branch}',
    tags_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/tags',
    blobs_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/languages',
    stargazers_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/stargazers',
    contributors_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/contributors',
    subscribers_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/subscribers',
    subscription_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/subscription',
    commits_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/contents/{+path}',
    compare_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/merges',
    archive_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/downloads',
    issues_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/issues{/number}',
    pulls_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/labels{/name}',
    releases_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/releases{/id}',
    deployments_url: 'https://api.github.com/repos/PriyankaNigade18/Automation3014DevRestAppium/deployments',
    created_at: '2024-07-16T15:46:08Z',
    updated_at: '2024-07-22T16:20:09Z',
    pushed_at: '2024-08-06T16:36:44Z',
    git_url: 'git://github.com/PriyankaNigade18/Automation3014DevRestAppium.git',
    ssh_url: 'git@github.com:PriyankaNigade18/Automation3014DevRestAppium.git',
    clone_url: 'https://github.com/PriyankaNigade18/Automation3014DevRestAppium.git',
    svn_url: 'https://github.com/PriyankaNigade18/Automation3014DevRestAppium',
    homepage: null,
    size: 3993,
    stargazers_count: 1,
    watchers_count: 1,
    language: 'HTML',
    has_issues: true,
    has_projects: true,
    has_downloads: false,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 0,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 0,
    open_issues: 0,
    watchers: 1,
    default_branch: 'master',
    permissions: {
      admin: true,
      maintain: true,
      push: true,
      triage: true,
      pull: true
    }
  },
  {
    id: 844633880,
    node_id: 'R_kgDOMlgXGA',
    name: 'Automation5006',
    full_name: 'PriyankaNigade18/Automation5006',
    private: false,
    owner: {
      login: 'PriyankaNigade18',
      id: 80611496,
      node_id: 'MDQ6VXNlcjgwNjExNDk2',
      avatar_url: 'https://avatars.githubusercontent.com/u/80611496?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/PriyankaNigade18',
      html_url: 'https://github.com/PriyankaNigade18',
      followers_url: 'https://api.github.com/users/PriyankaNigade18/followers',
      following_url: 'https://api.github.com/users/PriyankaNigade18/following{/other_user}',
      gists_url: 'https://api.github.com/users/PriyankaNigade18/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/PriyankaNigade18/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/PriyankaNigade18/subscriptions',
      organizations_url: 'https://api.github.com/users/PriyankaNigade18/orgs',
      repos_url: 'https://api.github.com/users/PriyankaNigade18/repos',
      events_url: 'https://api.github.com/users/PriyankaNigade18/events{/privacy}',
      received_events_url: 'https://api.github.com/users/PriyankaNigade18/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/PriyankaNigade18/Automation5006',
    description: 'This is live training!',
    fork: false,
    url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006',
    forks_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/forks',
    keys_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/teams',
    hooks_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/hooks',
    issue_events_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/issues/events{/number}',
    events_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/events',
    assignees_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/assignees{/user}',
    branches_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/branches{/branch}',
    tags_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/tags',
    blobs_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/languages',
    stargazers_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/stargazers',
    contributors_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/contributors',
    subscribers_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/subscribers',
    subscription_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/subscription',
    commits_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/contents/{+path}',
    compare_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/merges',
    archive_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/downloads',
    issues_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/issues{/number}',
    pulls_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/labels{/name}',
    releases_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/releases{/id}',
    deployments_url: 'https://api.github.com/repos/PriyankaNigade18/Automation5006/deployments',
    created_at: '2024-08-19T16:54:49Z',
    updated_at: '2024-09-26T15:46:15Z',
    pushed_at: '2024-10-16T16:16:29Z',
    git_url: 'git://github.com/PriyankaNigade18/Automation5006.git',
    ssh_url: 'git@github.com:PriyankaNigade18/Automation5006.git',
    clone_url: 'https://github.com/PriyankaNigade18/Automation5006.git',
    svn_url: 'https://github.com/PriyankaNigade18/Automation5006',
    homepage: null,
    size: 11676,
    stargazers_count: 1,
    watchers_count: 1,
    language: 'HTML',
    has_issues: true,
    has_projects: true,
    has_downloads: false,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 4,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 4,
    open_issues: 0,
    watchers: 1,
    default_branch: 'master',
    permissions: {
      admin: true,
      maintain: true,
      push: true,
      triage: true,
      pull: true
    }
  },
  {
    id: 1120034913,
    node_id: 'R_kgDOQsJgYQ',
    name: 'AutomationDec2025',
    full_name: 'PriyankaNigade18/AutomationDec2025',
    private: false,
    owner: {
      login: 'PriyankaNigade18',
      id: 80611496,
      node_id: 'MDQ6VXNlcjgwNjExNDk2',
      avatar_url: 'https://avatars.githubusercontent.com/u/80611496?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/PriyankaNigade18',
      html_url: 'https://github.com/PriyankaNigade18',
      followers_url: 'https://api.github.com/users/PriyankaNigade18/followers',
      following_url: 'https://api.github.com/users/PriyankaNigade18/following{/other_user}',
      gists_url: 'https://api.github.com/users/PriyankaNigade18/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/PriyankaNigade18/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/PriyankaNigade18/subscriptions',
      organizations_url: 'https://api.github.com/users/PriyankaNigade18/orgs',
      repos_url: 'https://api.github.com/users/PriyankaNigade18/repos',
      events_url: 'https://api.github.com/users/PriyankaNigade18/events{/privacy}',
      received_events_url: 'https://api.github.com/users/PriyankaNigade18/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/PriyankaNigade18/AutomationDec2025',
    description: 'This is Live Batch Training',
    fork: false,
    url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025',
    forks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/forks',
    keys_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/teams',
    hooks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/hooks',
    issue_events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/issues/events{/number}',
    events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/events',
    assignees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/assignees{/user}',
    branches_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/branches{/branch}',
    tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/tags',
    blobs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/languages',
    stargazers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/stargazers',
    contributors_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/contributors',
    subscribers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/subscribers',
    subscription_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/subscription',
    commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/contents/{+path}',
    compare_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/merges',
    archive_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/downloads',
    issues_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/issues{/number}',
    pulls_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/labels{/name}',
    releases_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/releases{/id}',
    deployments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec2025/deployments',
    created_at: '2025-12-20T10:53:34Z',
    updated_at: '2026-03-01T11:02:51Z',
    pushed_at: '2026-05-03T12:56:52Z',
    git_url: 'git://github.com/PriyankaNigade18/AutomationDec2025.git',
    ssh_url: 'git@github.com:PriyankaNigade18/AutomationDec2025.git',
    clone_url: 'https://github.com/PriyankaNigade18/AutomationDec2025.git',
    svn_url: 'https://github.com/PriyankaNigade18/AutomationDec2025',
    homepage: null,
    size: 542,
    stargazers_count: 0,
    watchers_count: 0,
    language: 'Java',
    has_issues: true,
    has_projects: true,
    has_downloads: false,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 0,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 0,
    open_issues: 0,
    watchers: 0,
    default_branch: 'master',
    permissions: {
      admin: true,
      maintain: true,
      push: true,
      triage: true,
      pull: true
    }
  },
  {
    id: 615744684,
    node_id: 'R_kgDOJLOErA',
    name: 'AutomationDec7pmBatchFramework',
    full_name: 'PriyankaNigade18/AutomationDec7pmBatchFramework',
    private: false,
    owner: {
      login: 'PriyankaNigade18',
      id: 80611496,
      node_id: 'MDQ6VXNlcjgwNjExNDk2',
      avatar_url: 'https://avatars.githubusercontent.com/u/80611496?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/PriyankaNigade18',
      html_url: 'https://github.com/PriyankaNigade18',
      followers_url: 'https://api.github.com/users/PriyankaNigade18/followers',
      following_url: 'https://api.github.com/users/PriyankaNigade18/following{/other_user}',
      gists_url: 'https://api.github.com/users/PriyankaNigade18/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/PriyankaNigade18/starred{/owner}{/repo}',
